Iteration,RollingAvg_ms
754,6.08309
755,6.08321
756,6.08334
757,6.08346
758,6.08359
759,6.08371
760,6.08383
761,6.08394
762,6.08406
763,6.08418
764,6.0843
765,6.08441
766,6.08453
767,6.08465
768,6.08477
769,6.08489
770,6.08501
771,6.08513
772,6.08524
773,6.08535
774,6.08547
775,6.08559
776,6.08571
777,6.08583
778,6.08595
779,6.08607
780,6.08619
781,6.08631
782,6.08642
783,6.08654
784,6.08667
785,6.08678
786,6.0869
787,6.08702
788,6.08714
789,6.08727
790,6.08739
791,6.08751
792,6.08764
793,6.08776
794,6.08788
795,6.088
796,6.08812
797,6.08825
798,6.08838
799,6.08851
800,6.08864
801,6.08877
802,6.0889
803,6.08903
804,6.08916
805,6.08929
806,6.08942
807,6.08956
808,6.08969
809,6.08984
810,6.08998
811,6.09014
812,6.09029
813,6.09043
814,6.09058
815,6.09073
816,6.09088
817,6.09102
818,6.09116
819,6.0913
820,6.09144
821,6.09159
822,6.09173
823,6.09188
824,6.09203
825,6.09218
826,6.09233
827,6.09247
828,6.09261
829,6.09276
830,6.09292
831,6.09308
832,6.09324
833,6.09342
834,6.0936
835,6.09378
836,6.09396
837,6.09414
838,6.09432
839,6.09449
840,6.09467
841,6.09485
842,6.09503
843,6.09522
844,6.09541
845,6.09559
846,6.09577
847,6.09594
848,6.09612
849,6.0963
850,6.09649
851,6.09666
852,6.09683
853,6.097
854,6.09717
855,6.09735
856,6.09752
857,6.09769
858,6.09786
859,6.09803
860,6.09821
861,6.09839
862,6.09858
863,6.09876
864,6.09895
865,6.09914
866,6.09933
867,6.09953
868,6.09973
869,6.09995
870,6.10017
871,6.10039
872,6.10062
873,6.10084
874,6.10108
875,6.10131
876,6.10155
877,6.1018
878,6.10209
879,6.10237
880,6.10264
881,6.10291
882,6.10318
883,6.10345
884,6.10371
885,6.10398
886,6.10425
887,6.10451
888,6.10478
889,6.10509
890,6.1054
891,6.10572
892,6.10608
893,6.10646
894,6.10684
895,6.10724
896,6.10764
897,6.10804
898,6.10846
899,6.10893
900,6.10942
901,6.10994
902,6.11047
903,6.11103
904,6.11161
905,6.11221
906,6.11285
907,6.1135
908,6.11429
909,6.11514
910,6.11597
911,6.11682
912,6.11768
913,6.11856
914,6.11946
915,6.12035
916,6.12127
917,6.12218
918,6.12313
919,6.12408
920,6.12512
921,6.12616
922,6.12725
923,6.12836
924,6.1295
925,6.13065
926,6.13188
927,6.13311
928,6.13439
929,6.13567
930,6.13697
931,6.13833
932,6.13975
933,6.14125
934,6.14276
935,6.14434
936,6.14595
937,6.14759
938,6.14925
939,6.15105
940,6.15286
941,6.15471
942,6.15656
943,6.1585
944,6.16059
945,6.16269
946,6.16495
947,6.1673
948,6.16967
949,6.17248
950,6.1758
951,6.17909
952,6.1825
953,6.18615
954,6.18983
955,6.19352
956,6.19737
957,6.20125
958,6.20516
959,6.20902
960,6.2132
961,6.2174
962,6.22165
963,6.22643
964,6.23132
965,6.23664
966,6.24336
967,6.25061
968,6.25788
969,6.26542
970,6.27288
971,6.28061
972,6.28838
973,6.29701
974,6.30602
975,6.3152
976,6.32452
977,6.33464
978,6.34493
979,6.35532
980,6.36584
981,6.37634
982,6.38721
983,6.39958
984,6.41231
985,6.42544
986,6.43898
987,6.45305
988,6.46716
989,6.48126
990,6.4957
991,6.51053
992,6.52536
993,6.54101
994,6.55717
995,6.57406
996,6.59134
997,6.60886
998,6.62711
999,6.6516
1000,6.6763
